SYMBOL,PRICE,TARGET,SCORE,RSI,PE_RATIO,MARKET_CAP,SECTOR,VOL_SURGE
NIBL,28.75,32.2,3,47.79,4.15,69.91,Industrials,0.25
NIITLTD,64.1,71.79,8,52.84,38.38,874.22,Consumer Defensive,1.83
NIITMTS,308.75,345.8,6,52.02,19.75,4235.04,Consumer Defensive,0.66
NILAINFRA,8.41,9.42,8,64.6,14.5,331.26,Real Estate,0.71
NILASPACES,13.73,15.38,8,56.08,22.51,540.81,Real Estate,0.46
NILKAMAL,1283.3,1437.3,6,54.04,17.69,1921.39,Consumer Cyclical,0.32
NINSYS,417.05,467.1,5,69.11,25.31,774.71,Technology,0.16
NIPPOBATRY,335.5,375.76,8,60.93,0.0,254.65,Industrials,0.98
NIRAJ,27.68,31.0,6,54.83,6.14,165.23,Industrials,0.69
NIRAJISPAT,185.36,207.6,0,36.77,7.25,11.12,Consumer Cyclical,0.49
NITCO,82.35,92.23,8,51.97,2.78,1886.77,Industrials,0.46
NITINSPIN,383.65,429.69,8,57.74,12.95,2156.88,Consumer Cyclical,0.68
NITIRAJ,211.57,236.96,5,51.64,133.06,216.88,Technology,0.88
NKIND,63.24,70.83,6,50.73,0.0,42.48,Consumer Defensive,0.98
NLCINDIA,268.8,301.06,8,53.16,13.99,37272.79,Utilities,0.41
NMDC,84.44,94.57,8,63.15,10.76,74238.11,Basic Materials,1.03
NOCIL,165.05,184.86,8,62.89,46.23,2756.75,Basic Materials,0.07
NOIDATOLL,3.71,4.16,8,57.66,2.51,69.24,Industrials,0.97
NORBTEAEXP,85.49,95.75,0,41.05,0.0,132.89,Consumer Defensive,1.31
NORTHARC,234.6,262.75,6,52.46,12.33,3790.21,Financial Services,0.42
NOVAAGRI,28.52,31.94,6,56.69,14.85,256.74,Basic Materials,1.22
NPST,1261.1,1412.43,8,60.51,70.33,2629.48,Technology,0.8
NRAIL,422.5,473.2,6,51.06,31.67,719.06,Basic Materials,0.32
NRBBEARING,252.22,282.49,6,52.38,24.63,2445.01,Consumer Cyclical,0.62
NRL,50.77,56.86,6,53.78,25.9,350.66,Industrials,0.18
NSIL,5484.9,6143.09,6,51.56,124.06,2818.19,Financial Services,0.7
NSLNISP,40.81,45.71,8,63.16,0.0,11962.51,Basic Materials,1.29
NTPC,378.65,424.09,8,55.0,20.95,367164.29,Utilities,1.21
NTPCGREEN,96.15,107.69,8,53.16,139.35,81019.16,Utilities,0.27
NUCLEUS,831.3,931.06,8,54.78,14.92,2188.42,Technology,0.3
NURECA,254.91,285.5,6,52.58,23.11,254.87,Healthcare,0.4
NUVAMA,1294.8,1450.18,8,62.24,23.45,23580.91,Financial Services,0.75
NUVOCO,305.65,342.33,6,51.95,28.41,10924.39,Basic Materials,0.63
NYKAA,254.93,285.52,8,55.46,531.1,73022.67,Consumer Cyclical,0.75
OAL,263.09,294.66,6,57.95,1143.87,885.39,Basic Materials,0.27
OBCL,55.33,61.97,3,47.16,0.0,116.65,Industrials,0.06
OBEROIRLTY,1653.5,1851.92,5,68.04,26.88,60130.62,Real Estate,1.49
OCCLLTD,92.8,103.94,8,57.96,12.51,463.54,Basic Materials,0.38
ODIGMA,27.9,31.25,7,66.34,0.0,87.21,Communication Services,2.12
OFSS,7217.5,8083.6,8,60.92,25.84,62820.94,Technology,0.69
OIL,470.75,527.24,5,49.23,13.13,76599.62,Energy,1.85
OILCOUNTUB,43.77,49.02,8,53.07,0.0,228.23,Energy,1.63
OLAELEC,36.32,40.68,7,75.88,0.0,15247.11,Consumer Cyclical,5.21
OLECTRA,1131.3,1267.06,8,61.91,65.13,9285.79,Industrials,1.02
OMAXAUTO,104.64,117.2,6,54.95,11.1,224.36,Consumer Cyclical,0.31
OMAXE,76.03,85.15,8,56.14,0.0,1390.59,Real Estate,0.19
OMFREIGHT,80.68,90.36,8,59.58,14.23,271.69,Industrials,1.68
OMINFRAL,89.65,100.41,8,56.91,29.88,865.67,Industrials,0.64
OMKARCHEM,4.24,4.75,6,53.52,0.0,8.73,Basic Materials,0.6
ONELIFECAP,15.02,16.82,6,48.18,0.0,56.11,Financial Services,0.06
ONEPOINT,51.11,57.24,5,65.0,37.58,1341.62,Industrials,1.16
ONESOURCE,1375.7,1540.78,5,46.96,786.11,15831.45,Healthcare,0.26
ONGC,288.6,323.23,8,64.8,9.55,363066.87,Energy,0.56
ONMOBILE,45.0,50.4,0,44.8,27.61,478.7,Communication Services,1.07
ONWARDTEC,245.63,275.11,6,49.78,12.39,552.95,Technology,0.42
OPTIEMUS,363.0,406.56,6,54.62,49.05,3219.4,Technology,0.92
ORBTEXP,161.89,181.32,6,54.6,11.22,440.36,Consumer Cyclical,0.24
ORCHASP,2.02,2.26,0,40.1,0.0,64.55,Technology,0.6
ORCHPHARMA,541.85,606.87,6,48.56,144.11,2748.94,Healthcare,0.61
ORICONENT,66.94,74.97,8,53.61,33.3,1057.58,Consumer Cyclical,0.45
ORIENTALTL,7.2,8.06,5,66.34,9.35,52.93,Industrials,1.28
ORIENTBELL,269.25,301.56,6,49.08,44.21,396.08,Industrials,1.0
ORIENTCEM,137.34,153.82,6,48.55,8.7,2823.11,Basic Materials,0.77
ORIENTCER,40.2,45.02,8,56.33,24.51,480.95,Basic Materials,0.25
ORIENTELEC,159.7,178.86,2,43.88,39.24,3407.84,Consumer Cyclical,2.09
ORIENTHOT,96.34,107.9,6,55.21,31.28,1720.62,Consumer Cyclical,0.44
ORIENTLTD,59.14,66.24,2,44.94,0.0,59.3,Consumer Cyclical,1.59
ORIENTPPR,18.03,20.19,6,57.34,0.0,382.57,Basic Materials,0.62
ORIENTTECH,268.84,301.1,6,49.97,57.82,1231.45,Technology,0.64
ORISSAMINE,3692.3,4135.38,6,51.05,0.0,2215.38,Basic Materials,0.47
ORKLAINDIA,623.95,698.82,5,68.82,34.59,8547.44,Consumer Defensive,0.55
ORTEL,1.62,1.81,5,48.53,0.0,5.34,Communication Services,1.07
ORTINGLOBE,15.4,17.25,8,50.86,0.0,12.52,Healthcare,0.11
OSIAHYPER,3.86,4.32,0,18.56,2.82,63.53,Consumer Cyclical,0.09
OSWALAGRO,51.86,58.08,10,62.49,8.02,696.14,Real Estate,1.79
OSWALGREEN,27.21,30.48,8,58.15,34.88,698.78,Financial Services,0.79
OSWALPUMPS,366.1,410.03,8,63.44,42.82,4172.71,Industrials,1.07
OSWALSEEDS,12.34,13.82,8,58.66,31.64,112.87,Basic Materials,7.9
PACEDIGITK,150.28,168.31,0,42.54,12.69,3243.81,Technology,1.25
PAGEIND,35950.0,40264.0,5,70.87,53.56,40122.49,Consumer Cyclical,0.96
PAISALO,38.02,42.58,5,67.1,16.25,3458.0,Financial Services,1.01
PAKKA,91.81,102.83,8,58.01,68.51,413.45,Basic Materials,0.55
PALASHSECU,93.41,104.62,8,61.21,7.36,93.44,Consumer Defensive,0.33
PALREDTEC,32.93,36.88,6,56.42,0.0,40.5,Technology,0.75
PANACEABIO,321.9,360.53,3,46.64,0.0,1971.66,Healthcare,0.89
PANACHE,308.15,345.13,6,49.69,55.42,469.25,Technology,1.05
